Index,Category
8593,2
8594,0
8595,0
8596,5
8597,0
8598,9
8599,7
8600,7
8601,0
8602,8
8603,9
8604,8
8605,6
8606,1
8607,9
8608,0
8609,2
8610,8
8611,8
8612,1
8613,1
8614,5
8615,7
8616,7
8617,4
8618,0
8619,0
8620,7
8621,0
8622,4
8623,0
8624,4
8625,5
8626,8
8627,0
8628,1
8629,0
8630,9
8631,0
8632,7
8633,0
8634,4
8635,9
8636,0
8637,9
8638,1
8639,8
8640,5
8641,8
8642,9
8643,1
8644,0
8645,8
8646,0
8647,7
8648,0
8649,0
8650,8
8651,0
8652,3
8653,0
8654,1
8655,9
8656,7
8657,7
8658,6
8659,9
8660,8
8661,1
8662,7
8663,0
8664,9
8665,8
8666,1
8667,7
8668,6
8669,2
8670,0
8671,5
8672,9
8673,8
8674,8
8675,2
8676,0
8677,1
8678,8
8679,1
8680,9
8681,8
8682,9
8683,7
8684,0
8685,1
8686,8
8687,0
8688,0
8689,8
8690,5
8691,8
8692,6
8693,9
8694,5
8695,1
8696,0
8697,8
8698,6
8699,5
8700,6
8701,1
8702,8
8703,7
8704,1
8705,1
8706,9
8707,0
8708,8
8709,3
8710,9
8711,5
8712,0
8713,5
8714,1
8715,0
8716,8
8717,9
8718,8
8719,1
8720,2
8721,7
8722,0
8723,7
8724,9
8725,9
8726,7
8727,9
8728,1
8729,9
8730,8
8731,9
8732,3
8733,3
8734,0
8735,8
8736,0
8737,0
8738,0
8739,0
8740,7
8741,0
8742,1
8743,8
8744,0
8745,7
8746,0
8747,8
8748,2
8749,9
8750,0
8751,0
8752,0
8753,1
8754,2
8755,1
8756,0
8757,4
8758,8
8759,9
8760,1
8761,5
8762,7
8763,8
8764,1
8765,8
8766,8
8767,1
8768,5
8769,5
8770,1
8771,2
8772,8
8773,6
8774,7
8775,0
8776,8
8777,2
8778,0
8779,8
8780,7
8781,9
8782,0
8783,6
8784,9
8785,3
8786,1
8787,5
8788,1
8789,1
8790,2
8791,7
8792,7
8793,5
8794,8
8795,1
8796,0
8797,0
8798,1
8799,8
8800,1
8801,6
8802,1
8803,8
8804,8
8805,1
8806,1
8807,7
8808,0
8809,9
8810,8
8811,9
8812,8
8813,9
8814,1
8815,0
8816,1
8817,1
8818,7
8819,1
8820,1
8821,0
8822,7
8823,9
8824,0
8825,5
8826,1
8827,0
8828,1
8829,8
8830,1
8831,8
8832,8
8833,1
8834,1
8835,1
8836,1
8837,7
8838,1
8839,0
8840,9
8841,9
8842,0
8843,0
8844,7
8845,0
8846,9
8847,8
8848,9
8849,2
8850,0
8851,8
8852,5
8853,1
8854,8
8855,9
8856,2
8857,8
8858,1
8859,1
8860,0
8861,8
8862,7
8863,1
8864,0
8865,6
8866,9
8867,4
8868,1
8869,9
8870,3
8871,9
8872,2
8873,7
8874,1
8875,5
8876,0
8877,0
8878,5
8879,9
8880,9
8881,0
8882,9
8883,5
8884,0
8885,9
8886,1
8887,9
8888,8
8889,1
8890,9
8891,9
8892,1
8893,6
8894,5
8895,1
8896,0
8897,1
8898,3
8899,8
8900,3
8901,9
8902,7
8903,9
8904,7
8905,3
8906,1
8907,5
8908,2
8909,4
8910,7
8911,9
8912,9
8913,2
8914,8
8915,1
8916,0
8917,1
8918,1
8919,0
8920,2
8921,9
8922,2
8923,0
8924,0
8925,5
8926,2
8927,3
8928,1
8929,0
8930,0
8931,3
8932,9
8933,1
8934,9
8935,7
8936,9
8937,0
8938,9
8939,0
8940,1
8941,3
8942,2
8943,1
8944,5
8945,5
8946,0
8947,8
8948,6
8949,0
8950,0
8951,9
8952,0
8953,0
8954,8
8955,1
8956,6
8957,5
8958,0
8959,7
8960,8
8961,8
8962,9
8963,9
8964,1
8965,9
8966,9
8967,4
8968,9
8969,0
8970,0
8971,9
8972,1
8973,3
8974,1
8975,1
8976,0
8977,7
8978,0
8979,8
8980,1
8981,6
8982,9
8983,9
8984,1
8985,9
8986,5
8987,8
8988,0
8989,8
8990,9
8991,1
8992,1
8993,5
8994,8
8995,6
8996,0
8997,8
8998,0
8999,0
9000,8
9001,1
9002,9
9003,7
9004,9
9005,1
9006,8
9007,1
9008,1
9009,1
9010,0
9011,2
9012,7
9013,1
9014,0
9015,9
9016,5
9017,9
9018,0
9019,7
9020,0
9021,0
9022,2
9023,8
9024,9
9025,0
9026,0
9027,8
9028,1
9029,1
9030,8
9031,0
9032,6
9033,0
9034,1
9035,9
9036,8
9037,0
9038,0
9039,1
9040,0
9041,8
9042,8
9043,8
9044,0
9045,1
9046,9
9047,8
9048,0
9049,0
9050,0
9051,1
9052,1
9053,1
9054,8
9055,0
9056,2
9057,6
9058,9
9059,9
9060,8
9061,9
9062,0
9063,6
9064,0
9065,2
9066,1
9067,9
9068,0
9069,0
9070,5
9071,1
9072,8
9073,9
9074,5
9075,9
9076,9
9077,0
9078,7
9079,7
9080,0
9081,9
9082,9
9083,5
9084,0
9085,1
9086,7
9087,1
9088,0
9089,1
9090,8
9091,9
9092,9
9093,1
9094,5
9095,0
9096,1
9097,3
9098,1
9099,3
9100,8
9101,6
9102,0
9103,8
9104,8
9105,0
9106,8
9107,5
9108,8
9109,8
9110,2
9111,5
9112,0
9113,9
9114,1
9115,0
9116,0
9117,6
9118,5
9119,2
9120,9
9121,1
9122,9
9123,6
9124,2
9125,6
9126,0
9127,5
9128,5
9129,1
9130,2
9131,0
9132,1
9133,1
9134,8
9135,1
9136,9
9137,0
9138,8
9139,0
9140,9
9141,8
9142,0
9143,8
9144,8
9145,5
9146,8
9147,2
9148,0
9149,3
9150,8
9151,1
9152,8
9153,0
9154,0
9155,9
9156,1
9157,0
9158,1
9159,9
9160,3
9161,5
9162,5
9163,2
9164,0
9165,0
9166,9
9167,7
9168,5
9169,1
9170,1
9171,3
9172,5
9173,6
9174,6
9175,7
9176,8
9177,1
9178,0
9179,9
9180,6
9181,1
9182,8
9183,9
9184,7
9185,8
9186,9
9187,7
9188,0
9189,0
9190,0
9191,0
9192,7
9193,8
9194,8
9195,8
9196,0
9197,2
9198,8
9199,1
9200,0
9201,1
9202,9
9203,0
9204,4
9205,8
9206,2
9207,9
9208,1
9209,0
9210,9
9211,8
9212,8
9213,1
9214,5
9215,1
9216,7
9217,1
9218,0
9219,7
9220,2
9221,3
9222,8
9223,2
9224,1
9225,1
9226,7
9227,9
9228,1
9229,1
9230,8
9231,0
9232,1
9233,7
9234,9
9235,5
9236,1
9237,0
9238,0
9239,1
9240,0
9241,5
9242,1
9243,1
9244,3
9245,4
9246,0
9247,8
9248,1
9249,1
9250,9
9251,1
9252,8
9253,0
9254,2
9255,8
9256,4
9257,0
9258,3
9259,8
9260,1
9261,8
9262,0
9263,6
9264,0
9265,1
9266,7
9267,6
9268,4
9269,7
9270,9
9271,2
9272,0
9273,0
9274,1
9275,9
9276,1
9277,1
9278,5
9279,7
9280,9
9281,7
9282,1
9283,9
9284,8
9285,1
9286,8
9287,5
9288,7
9289,0
9290,3
9291,0
9292,3
9293,7
9294,1
9295,5
9296,8
9297,1
9298,7
9299,1
9300,9
9301,6
9302,8
9303,8
9304,5
9305,9
9306,8
9307,8
9308,1
9309,1
9310,1
9311,8
9312,9
9313,2
9314,9
9315,0
9316,1
9317,5
9318,2
9319,2
9320,0
9321,2
9322,4
9323,1
9324,9
9325,0
9326,1
9327,2
9328,1
9329,1
9330,3
9331,5
9332,7
9333,1
9334,1
9335,0
9336,5
9337,1
9338,5
9339,6
9340,2
9341,9
9342,7
9343,8
9344,9
9345,6
9346,5
9347,0
9348,0
9349,9
9350,1
9351,0
9352,3
9353,8
9354,0
9355,7
9356,0
9357,1
9358,8
9359,1
9360,9
9361,8
9362,1
9363,1
9364,8
9365,0
9366,1
9367,5
9368,7
9369,8
9370,0
9371,5
9372,5
9373,0
9374,5
9375,0
9376,1
9377,8
9378,9
9379,1
9380,7
9381,5
9382,1
9383,7
9384,5
9385,9
9386,9
9387,1
9388,7
9389,9
9390,9
9391,1
9392,8
9393,0
9394,1
9395,2
9396,8
9397,9
9398,8
9399,3
9400,0
9401,5
9402,8
9403,2
9404,0
9405,1
9406,1
9407,9
9408,3
9409,8
9410,9
9411,7
9412,9
9413,1
9414,0
9415,2
9416,8
9417,1
9418,8
9419,0
9420,4
9421,8
9422,7
9423,8
9424,9
9425,1
9426,7
9427,2
9428,0
9429,8
9430,2
9431,0
9432,7
9433,5
9434,8
9435,5
9436,8
9437,0
9438,3
9439,0
9440,3
9441,9
9442,0
9443,1
9444,9
9445,0
9446,9
9447,0
9448,9
9449,6
9450,1
9451,1
9452,9
9453,1
9454,0
9455,9
9456,0
9457,0
9458,7
9459,8
9460,5
9461,9
9462,1
9463,2
9464,8
9465,8
9466,6
9467,6
9468,8
9469,5
9470,9
9471,0
9472,0
9473,1
9474,8
9475,3
9476,5
9477,0
9478,7
9479,6
9480,1
9481,9
9482,1
9483,1
9484,1
9485,8
9486,8
9487,1
9488,2
9489,9
9490,5
9491,9
9492,9
9493,5
9494,5
9495,0
9496,8
9497,0
9498,0
9499,1
9500,6
9501,9
9502,8
9503,8
9504,8
9505,9
9506,4
9507,9
9508,0
9509,8
9510,8
9511,0
9512,1
9513,9
9514,7
9515,8
9516,1
9517,7
9518,7
9519,8
9520,0
9521,2
9522,7
9523,0
9524,0
9525,8
9526,9
9527,9
9528,5
9529,9
9530,2
9531,9
9532,1
9533,0
9534,1
9535,0
9536,8
9537,0
9538,2
9539,5
9540,5
9541,0
9542,8
9543,8
9544,0
9545,5
9546,9
9547,0
9548,9
9549,5
9550,4
9551,9
9552,0
9553,8
9554,5
9555,1
9556,2
9557,0
9558,2
9559,0
9560,9
9561,0
9562,8
9563,9
9564,0
9565,1
9566,9
9567,9
9568,5
9569,9
9570,1
9571,8
9572,1
9573,9
9574,0
9575,8
9576,8
9577,1
9578,1
9579,0
9580,8
9581,9
9582,0
9583,1
9584,1
9585,3
9586,3
9587,0
9588,5
9589,0
9590,4
9591,6
9592,9
9593,9
9594,0
9595,1
9596,0
9597,0
9598,5
9599,8
9600,9
9601,8
9602,6
9603,9
9604,1
9605,9
9606,1
9607,0
9608,7
9609,1
9610,8
9611,0
9612,9
9613,9
9614,4
9615,9
9616,0
9617,2
9618,1
9619,5
9620,5
9621,8
9622,9
9623,8
9624,0
9625,9
9626,1
9627,3
9628,1
9629,9
9630,8
9631,1
9632,7
9633,7
9634,0
9635,9
9636,9
9637,9
9638,1
9639,9
9640,8
9641,6
9642,9
9643,8
9644,5
9645,2
9646,2
9647,2
9648,0
9649,5
9650,2
9651,0
9652,0
9653,8
9654,1
9655,8
9656,1
9657,0
9658,7
9659,5
9660,6
9661,9
9662,5
9663,5
9664,1
9665,9
9666,7
9667,0
9668,8
9669,4
9670,2
9671,0
9672,6
9673,9
9674,8
9675,1
9676,1
9677,7
9678,8
9679,1
9680,9
9681,0
9682,0
9683,0
9684,0
9685,1
9686,8
9687,3
9688,0
9689,0
9690,9
9691,1
9692,0
9693,7
9694,9
9695,8
9696,1
9697,0
9698,8
9699,9
9700,6
9701,0
9702,0
9703,7
9704,1
9705,5
9706,8
9707,9
9708,8
9709,0
9710,0
9711,0
9712,5
9713,0
9714,1
9715,1
9716,5
9717,0
9718,0
9719,2
9720,0
9721,2
9722,7
9723,3
9724,8
9725,1
9726,1
9727,6
9728,1
9729,9
9730,3
9731,1
9732,7
9733,0
9734,8
9735,0
9736,1
9737,0
9738,0
9739,9
9740,9
9741,5
9742,0
9743,0
9744,9
9745,7
9746,0
9747,9
9748,0
9749,1
9750,6
9751,9
9752,9
9753,9
9754,0
9755,7
9756,0
9757,5
9758,7
9759,1
9760,4
9761,9
9762,7
9763,5
9764,5
9765,0
9766,8
9767,9
9768,8
9769,4
9770,9
9771,8
9772,0
9773,0
9774,0
9775,3
9776,5
9777,6
9778,1
9779,8
9780,8
9781,5
9782,8
9783,3
9784,8
9785,3
9786,8
9787,5
9788,1
9789,8
9790,0
9791,0
9792,1
9793,8
9794,5
9795,7
9796,8
9797,9
9798,5
9799,9
9800,8
9801,9
9802,0
9803,0
9804,7
9805,1
9806,9
9807,7
9808,8
9809,0
9810,6
9811,0
9812,0
9813,0
9814,9
9815,1
9816,0
9817,5
9818,1
9819,8
9820,8
9821,0
9822,2
9823,7
9824,9
9825,8
9826,1
9827,5
9828,8
9829,0
9830,1
9831,4
9832,8
9833,0
9834,7
9835,0
9836,0
9837,7
9838,0
9839,9
9840,1
9841,8
9842,8
9843,7
9844,9
9845,1
9846,9
9847,4
9848,0
9849,0
9850,8
9851,8
9852,7
9853,2
9854,3
9855,1
9856,2
9857,0
9858,8
9859,7
9860,8
9861,0
9862,1
9863,0
9864,1
9865,5
9866,3
9867,9
9868,8
9869,0
9870,6
9871,0
9872,1
9873,8
9874,1
9875,0
9876,1
9877,0
9878,1
9879,3
9880,0
9881,4
9882,0
9883,9
9884,1
9885,8
9886,7
9887,9
9888,7
9889,1
9890,1
9891,6
9892,9
9893,9
9894,9
9895,1
9896,0
9897,1
9898,1
9899,8
9900,1
9901,9
9902,2
9903,1
9904,1
9905,0
9906,8
9907,5
9908,9
9909,9
9910,2
9911,5
9912,0
9913,0
9914,2
9915,5
9916,9
9917,9
9918,0
9919,8
9920,9
9921,6
9922,8
9923,9
9924,2
9925,0
9926,5
9927,9
9928,5
9929,0
9930,8
9931,1
9932,1
9933,0
9934,8
9935,9
9936,1
9937,1
9938,0
9939,0
9940,8
9941,2
9942,1
9943,1
9944,2
9945,9
9946,1
9947,8
9948,1
9949,8
9950,1
9951,2
9952,2
9953,0
9954,1
9955,9
9956,9
9957,0
9958,1
9959,1
9960,0
9961,4
9962,5
9963,7
9964,0
9965,7
9966,1
9967,7
9968,8
9969,9
9970,5
9971,5
9972,8
9973,1
9974,9
9975,0
9976,0
9977,8
9978,0
9979,9
9980,0
9981,0
9982,9
9983,8
9984,8
9985,1
9986,1
9987,0
9988,3
9989,3
9990,0
9991,8
9992,6
9993,3
9994,0
9995,8
9996,7
9997,9
9998,3
9999,6
10000,9
10001,1
10002,6
10003,0
10004,7
10005,1
10006,1
10007,1
10008,0
10009,1
10010,2
10011,8
10012,0
10013,0
10014,7
10015,0
10016,5
10017,0
10018,8
10019,9
10020,9
10021,1
10022,0
10023,9
10024,0
10025,7
10026,0
10027,7
10028,1
10029,7
10030,0
10031,9
10032,1
10033,7
10034,9
10035,1
10036,7
10037,8
10038,6
10039,1
10040,8
10041,8
10042,7
10043,0
10044,7
10045,8
10046,8
10047,4
10048,2
10049,1
10050,7
10051,1
10052,7
10053,0
10054,9
10055,0
10056,0
10057,1
10058,0
10059,9
10060,1
10061,0
10062,2
10063,0
10064,0
10065,9
10066,1
10067,8
10068,9
10069,0
10070,5
10071,4
10072,0
10073,0
10074,0
10075,8
10076,7
10077,1
10078,8
10079,0
10080,1
10081,6
10082,5
10083,9
10084,0
10085,0
10086,9
10087,7
10088,4
10089,9
10090,1
10091,7
10092,1
10093,0
10094,1
10095,0
10096,5
10097,1
10098,9
10099,9
10100,2
10101,8
10102,9
10103,5
10104,7
10105,0
10106,8
10107,1
10108,8
10109,6
10110,1
10111,7
10112,7
10113,1
10114,1
10115,0
10116,9
10117,0
10118,0
10119,8
10120,9
10121,0
10122,0
10123,9
10124,7
10125,9
10126,9
10127,9
10128,5
10129,1
10130,8
10131,3
10132,8
10133,8
10134,8
10135,3
10136,8
10137,0
10138,9
10139,1
10140,7
10141,0
10142,7
10143,9
10144,9
10145,8
10146,8
10147,3
10148,9
10149,9
10150,6
10151,8
10152,8
10153,0
10154,3
10155,1
10156,0
10157,1
10158,8
10159,8
10160,1
10161,5
10162,9
10163,0
10164,1
10165,1
10166,5
10167,8
10168,9
10169,5
10170,5
10171,8
10172,1
10173,9
10174,3
10175,0
10176,0
10177,0
10178,9
10179,1
10180,7
10181,8
10182,8
10183,5
10184,0
10185,0
10186,8
10187,1
10188,7
10189,8
10190,8
10191,0
10192,5
10193,3
10194,0
10195,8
10196,8
10197,0
10198,4
10199,1
10200,0
10201,8
10202,4
10203,1
10204,9
10205,2
10206,3
10207,7
10208,8
10209,6
10210,0
10211,5
10212,8
10213,9
10214,1
10215,1
10216,4
10217,9
10218,1
10219,9
10220,9
10221,7
10222,1
10223,8
10224,1
10225,0
10226,8
10227,7
10228,8
10229,1
10230,0
10231,9
10232,5
10233,9
10234,8
10235,7
10236,2
10237,7
10238,8
10239,8
10240,7
10241,0
10242,9
10243,4
10244,4
10245,5
10246,0
10247,9
10248,0
10249,8
10250,9
10251,3
10252,8
10253,0
10254,8
10255,1
10256,8
10257,3
10258,8
10259,8
10260,1
10261,1
10262,0
10263,5
10264,2
10265,0
10266,0
10267,0
10268,1
10269,0
10270,3
10271,7
10272,1
10273,6
10274,1
10275,0
10276,9
10277,1
10278,8
10279,1
10280,0
10281,1
10282,8
10283,1
10284,1
10285,9
10286,9
10287,8
10288,2
10289,4
10290,8
10291,6
10292,8
10293,0
10294,8
10295,8
10296,5
10297,1
10298,1
10299,9
10300,0
10301,1
10302,9
10303,8
10304,1
10305,9
10306,1
10307,4
10308,1
10309,4
10310,5
10311,8
10312,1
10313,3
10314,8
10315,6
10316,7
10317,5
10318,9
10319,1
10320,7
10321,1
10322,1
10323,9
10324,1
10325,8
10326,9
10327,8
10328,0
10329,8
10330,5
10331,1
10332,9
10333,3
10334,0
10335,2
10336,1
10337,3
10338,5
10339,8
10340,3
10341,9
10342,9
10343,3
10344,0
10345,9
10346,5
10347,1
10348,9
10349,4
10350,9
10351,8
10352,6
10353,7
10354,4
10355,9
10356,1
10357,0
10358,0
10359,2
10360,7
10361,8
10362,1
10363,5
10364,4
10365,4
10366,1
10367,0
10368,1
10369,0
10370,6
10371,1
10372,2
10373,8
10374,8
10375,5
10376,0
10377,8
10378,2
10379,8
10380,9
10381,8
10382,8
10383,0
10384,9
10385,8
10386,1
10387,8
10388,1
10389,1
10390,1
10391,1
10392,7
10393,8
10394,9
10395,1
10396,9
10397,0
10398,1
10399,1
10400,0
10401,0
10402,8
10403,2
10404,2
10405,0
10406,0
10407,8
10408,6
10409,8
10410,5
10411,8
10412,0
10413,9
10414,6
10415,0
10416,2
10417,9
10418,0
10419,7
10420,1
10421,0
10422,8
10423,1
10424,5
10425,6
10426,9
10427,2
10428,5
10429,0
10430,0
10431,8
10432,5
10433,7
10434,9
10435,0
10436,0
10437,9
10438,1
10439,8
10440,5
10441,8
10442,9
10443,8
10444,1
10445,8
10446,2
10447,0
10448,4
10449,1
10450,9
10451,0
10452,0
10453,9
10454,0
10455,1
10456,1
10457,0
10458,6
10459,9
10460,0
10461,7
10462,9
10463,1
10464,9
10465,1
10466,8
10467,0
10468,9
10469,0
10470,8
10471,8
10472,8
10473,8
10474,2
10475,9
10476,0
10477,5
10478,3
10479,7
10480,0
10481,0
10482,1
10483,0
10484,1
10485,0
10486,1
10487,0
10488,9
10489,1
10490,5
10491,8
10492,1
10493,5
10494,8
10495,1
10496,0
10497,9
10498,1
10499,9
10500,8
10501,8
10502,1
10503,1
10504,1
10505,5
10506,9
10507,0
10508,1
10509,1
10510,7
10511,9
10512,1
10513,9
10514,0
10515,8
10516,0
10517,1
10518,1
10519,7
10520,8
10521,8
10522,1
10523,2
10524,0
10525,9
10526,6
10527,1
10528,3
10529,0
10530,1
10531,8
10532,1
10533,5
10534,6
10535,5
10536,0
10537,0
10538,0
10539,6
10540,0
10541,8
10542,7
10543,0
10544,1
10545,6
10546,0
10547,3
10548,0
10549,9
10550,1
10551,8
10552,6
10553,9
10554,0
10555,5
10556,9
10557,1
10558,2
10559,9
10560,7
10561,8
10562,1
10563,9
10564,1
10565,7
10566,2
10567,8
10568,7
10569,1
10570,1
10571,7
10572,0
10573,0
10574,0
10575,9
10576,3
10577,5
10578,8
10579,1
10580,6
10581,9
10582,6
10583,8
10584,1
10585,9
10586,0
10587,7
10588,3
10589,2
10590,2
10591,1
10592,0
10593,1
10594,9
10595,1
10596,1
10597,5
10598,8
10599,5
10600,9
10601,2
10602,1
10603,1
10604,8
10605,8
10606,1
10607,8
10608,8
10609,8
10610,1
10611,7
10612,7
10613,8
10614,0
10615,9
10616,1
10617,0
10618,5
10619,5
10620,3
10621,1
10622,0
10623,1
10624,1
10625,5
10626,9
10627,7
10628,8
10629,9
10630,5
10631,5
10632,1
10633,8
10634,2
10635,9
10636,5
10637,0
10638,0
10639,7
10640,1
10641,8
10642,9
10643,0
10644,8
10645,1
10646,1
10647,4
10648,1
10649,2
10650,5
10651,0
10652,8
10653,8
10654,5
10655,8
10656,9
10657,5
10658,0
10659,0
10660,7
10661,0
10662,8
10663,9
10664,8
10665,0
10666,0
10667,0
10668,1
10669,0
10670,5
10671,5
10672,7
10673,9
10674,1
10675,0
10676,0
10677,0
10678,8
10679,1
10680,9
10681,5
10682,1
10683,3
10684,2
10685,4
10686,9
10687,0
10688,0
10689,5
10690,8
10691,8
10692,1
10693,9
10694,0
10695,4
10696,8
10697,5
10698,5
10699,7
10700,5
10701,8
10702,0
10703,1
10704,8
10705,6
10706,1
10707,2
10708,8
10709,1
10710,7
10711,8
10712,1
10713,0
10714,0
10715,2
10716,4
10717,8
10718,7
10719,2
10720,0
10721,1
10722,5
10723,7
10724,8
10725,8
10726,9
10727,0
10728,9
10729,8
10730,9
10731,1
10732,0
10733,9
10734,7
10735,2
10736,9
10737,7
10738,9
10739,8
10740,5
10741,9
10742,9
10743,8
10744,1
10745,0
10746,8
10747,2
10748,0
10749,9
10750,9
10751,1
10752,7
10753,7
10754,8
10755,5
10756,2
10757,8
10758,9
10759,5
10760,8
10761,0
10762,8
10763,9
10764,1
10765,1
10766,9
10767,9
10768,2
10769,0
10770,9
10771,6
10772,1
10773,2
10774,0
10775,5
10776,9
10777,0
10778,0
10779,5
10780,1
10781,1
10782,7
10783,7
10784,0
10785,8
10786,4
10787,8
10788,8
10789,5
10790,8
10791,2
10792,9
10793,7
10794,3
10795,0
10796,0
10797,9
10798,3
10799,0
10800,0
10801,2
10802,9
10803,9
10804,6
10805,9
10806,0
10807,6
10808,1
10809,9
10810,1
10811,9
10812,0
10813,8
10814,9
10815,1
10816,7
10817,2
10818,1
10819,0
10820,0
10821,7
10822,9
10823,0
10824,6
10825,8
10826,8
10827,7
10828,1
10829,0
10830,1
10831,5
10832,6
10833,5
10834,8
10835,7
10836,0
10837,1
10838,8
10839,1
10840,8
10841,8
10842,9
10843,9
10844,2
10845,2
10846,9
10847,9
10848,7
10849,8
10850,9
10851,0
10852,7
10853,0
10854,8
10855,9
10856,0
10857,0
10858,1
10859,0
10860,0
10861,5
10862,8
10863,1
10864,9
10865,7
10866,1
10867,8
10868,9
10869,7
10870,8
10871,0
10872,8
10873,7
10874,7
10875,1
10876,0
10877,1
10878,8
10879,9
10880,1
10881,6
10882,9
10883,0
10884,1
10885,1
10886,0
10887,2
10888,8
10889,8
10890,8
10891,9
10892,0
10893,8
10894,0
10895,0
10896,8
10897,0
10898,0
10899,8
10900,1
10901,0
10902,6
10903,0
10904,2
10905,1
10906,0
10907,1
10908,9
10909,0
10910,1
10911,0
10912,8
10913,0
10914,4
10915,0
10916,1
10917,0
10918,0
10919,9
10920,8
10921,0
10922,9
10923,9
10924,2
10925,0
10926,0
10927,9
10928,8
10929,9
10930,9
10931,9
10932,0
10933,9
10934,5
10935,0
10936,1
10937,2
10938,1
10939,8
10940,1
10941,0
10942,8
10943,5
10944,6
10945,1
10946,8
10947,2
10948,9
10949,9
10950,8
10951,8
10952,0
10953,9
10954,2
10955,8
10956,0
10957,5
10958,1
10959,1
10960,0
10961,0
10962,0
10963,9
10964,8
10965,0
10966,9
10967,0
10968,8
10969,8
10970,0
10971,8
10972,0
10973,5
10974,2
10975,8
10976,7
10977,8
10978,9
10979,1
10980,8
10981,8
10982,0
10983,5
10984,9
10985,0
10986,1
10987,2
10988,2
10989,4
10990,1
10991,0
10992,5
10993,9
10994,8
10995,9
10996,6
10997,9
10998,9
10999,8
11000,8
11001,1
11002,1
11003,0
11004,0
11005,3
11006,9
11007,1
11008,0
11009,1
11010,8
11011,5
11012,1
11013,7
11014,1
11015,8
11016,1
11017,1
11018,8
11019,1
11020,7
11021,0
11022,5
11023,1
11024,0
11025,8
11026,8
11027,1
11028,0
11029,1
11030,0
11031,8
11032,9
11033,3
11034,6
11035,7
11036,9
11037,9
11038,9
11039,3
11040,2
11041,1
11042,1
11043,0
11044,8
11045,0
11046,8
11047,9
11048,0
11049,9
11050,1
11051,8
11052,0
11053,8
11054,8
11055,1
11056,9
11057,8
11058,1
11059,3
11060,8
11061,1
11062,9
11063,7
11064,1
11065,0
11066,1
11067,1
11068,8
11069,1
11070,0
11071,0
11072,9
11073,1
11074,7
11075,0
11076,9
11077,0
11078,2
11079,1
11080,8
11081,7
11082,2
11083,8
11084,9
11085,0
11086,0
11087,3
11088,9
11089,3
11090,1
11091,7
11092,0
11093,2
11094,8
11095,7
11096,9
11097,0
11098,0
11099,1
11100,9
11101,0
11102,7
11103,7
11104,0
11105,8
11106,1
11107,8
11108,2
11109,3
11110,1
11111,0
11112,4
11113,1
11114,1
11115,8
11116,0
11117,9
11118,1
11119,7
11120,0
11121,5
11122,9
11123,2
11124,0
11125,1
11126,5
11127,1
11128,2
11129,4
11130,8
11131,0
11132,9
11133,0
11134,5
11135,7
11136,6
11137,0
11138,5
11139,8
11140,1
11141,1
11142,9
11143,9
11144,0
11145,9
11146,5
11147,1
11148,0
11149,8
11150,1
11151,0
11152,8
11153,0
11154,0
11155,7
11156,1
11157,1
11158,8
11159,8
11160,0
11161,6
11162,0
11163,4
11164,0
11165,8
11166,1
11167,7
11168,2
11169,1
11170,2
11171,1
11172,8
11173,4
11174,9
11175,0
11176,0
11177,9
11178,1
11179,1
11180,5
11181,0
11182,0
11183,8
11184,7
11185,1
11186,0
11187,7
11188,5
11189,0
11190,7
11191,5
11192,0
11193,8
11194,4
11195,8
11196,0
11197,1
11198,1
11199,9
11200,8
11201,0
11202,7
11203,8
11204,8
11205,8
11206,0
11207,1
11208,0
11209,1
11210,7
11211,0
11212,1
11213,2
11214,9
11215,5
11216,1
11217,0
11218,2
11219,9
11220,8
11221,9
11222,9
11223,9
11224,2
11225,7
11226,9
11227,8
11228,5
11229,8
11230,0
11231,9
11232,1
11233,8
11234,8
11235,1
11236,9
11237,1
11238,9
11239,8
11240,8
11241,6
11242,0
11243,5
11244,7
11245,0
11246,5
11247,9
11248,0
11249,9
11250,5
11251,6
11252,7
11253,0
11254,2
11255,8
11256,0
11257,3
11258,9
11259,7
11260,8
11261,5
11262,1
11263,9
11264,0
11265,1
11266,8
11267,1
11268,9
11269,0
11270,9
11271,0
11272,0
11273,1
11274,0
11275,8
11276,1
11277,2
11278,7
11279,8
11280,9
11281,1
11282,9
11283,9
11284,7
11285,8
11286,0
11287,9
11288,8
11289,0
11290,8
11291,8
11292,2
11293,7
11294,8
11295,1
11296,8
11297,2
11298,1
11299,9
11300,2
11301,5
11302,1
11303,1
11304,2
11305,0
11306,8
11307,9
11308,8
11309,6
11310,2
11311,5
11312,8
11313,9
11314,0
11315,0
11316,7
11317,9
11318,0
11319,1
11320,9
11321,7
11322,2
11323,1
11324,9
11325,9
11326,0
11327,8
11328,8
11329,5
11330,0
11331,0
11332,9
11333,1
11334,9
11335,4
11336,5
11337,0
11338,9
11339,1
11340,1
11341,8
11342,9
11343,1
11344,5
11345,1
11346,5
11347,0
11348,9
11349,1
11350,9
11351,9
11352,8
11353,0
11354,0
11355,0
11356,8
11357,9
11358,0
11359,0
11360,5
11361,1
11362,9
11363,0
11364,5
11365,9
11366,8
11367,9
11368,1
11369,8
11370,9
11371,0
11372,7
11373,1
11374,0
11375,9
11376,0
11377,5
11378,9
11379,7
11380,1
11381,1
11382,9
11383,9
11384,0
11385,5
11386,8
11387,1
11388,3
11389,8
11390,1
