Index,Category
5795,7
5796,8
5797,0
5798,5
5799,7
5800,9
5801,2
5802,7
5803,8
5804,0
5805,9
5806,0
5807,8
5808,5
5809,9
5810,9
5811,7
5812,8
5813,8
5814,1
5815,0
5816,0
5817,8
5818,8
5819,9
5820,0
5821,8
5822,9
5823,0
5824,5
5825,0
5826,1
5827,9
5828,0
5829,0
5830,5
5831,1
5832,0
5833,1
5834,8
5835,9
5836,9
5837,9
5838,1
5839,5
5840,8
5841,9
5842,0
5843,0
5844,0
5845,0
5846,9
5847,0
5848,2
5849,9
5850,1
5851,5
5852,2
5853,0
5854,8
5855,1
5856,1
5857,0
5858,8
5859,3
5860,7
5861,7
5862,1
5863,2
5864,0
5865,7
5866,0
5867,9
5868,0
5869,8
5870,0
5871,0
5872,5
5873,0
5874,9
5875,7
5876,7
5877,7
5878,5
5879,0
5880,5
5881,5
5882,1
5883,5
5884,5
5885,9
5886,0
5887,0
5888,9
5889,1
5890,7
5891,8
5892,5
5893,0
5894,7
5895,8
5896,9
5897,0
5898,1
5899,1
5900,0
5901,8
5902,8
5903,0
5904,1
5905,0
5906,0
5907,8
5908,2
5909,9
5910,0
5911,9
5912,0
5913,9
5914,5
5915,1
5916,9
5917,0
5918,8
5919,9
5920,9
5921,8
5922,1
5923,0
5924,5
5925,1
5926,9
5927,0
5928,8
5929,9
5930,1
5931,5
5932,5
5933,7
5934,0
5935,7
5936,1
5937,8
5938,8
5939,1
5940,9
5941,1
5942,1
5943,0
5944,9
5945,9
5946,8
5947,0
5948,1
5949,5
5950,0
5951,1
5952,0
5953,9
5954,1
5955,0
5956,5
5957,0
5958,9
5959,9
5960,3
5961,8
5962,7
5963,9
5964,8
5965,0
5966,0
5967,9
5968,8
5969,1
5970,9
5971,0
5972,7
5973,1
5974,8
5975,9
5976,8
5977,1
5978,9
5979,9
5980,1
5981,8
5982,9
5983,0
5984,9
5985,9
5986,7
5987,1
5988,1
5989,9
5990,5
5991,0
5992,0
5993,5
5994,8
5995,9
5996,0
5997,5
5998,0
5999,1
6000,7
6001,0
6002,9
6003,0
6004,0
6005,1
6006,8
6007,9
6008,8
6009,5
6010,5
6011,0
6012,1
6013,1
6014,8
6015,1
6016,5
6017,5
6018,1
6019,9
6020,9
6021,9
6022,1
6023,9
6024,8
6025,1
6026,9
6027,1
6028,8
6029,5
6030,1
6031,0
6032,1
6033,0
6034,5
6035,5
6036,0
6037,0
6038,9
6039,9
6040,0
6041,9
6042,0
6043,5
6044,6
6045,7
6046,9
6047,9
6048,9
6049,9
6050,9
6051,1
6052,5
6053,9
6054,0
6055,1
6056,0
6057,7
6058,8
6059,1
6060,0
6061,5
6062,8
6063,1
6064,7
6065,5
6066,7
6067,1
6068,8
6069,9
6070,9
6071,8
6072,5
6073,5
6074,0
6075,5
6076,7
6077,9
6078,9
6079,8
6080,1
6081,0
6082,1
6083,8
6084,5
6085,8
6086,8
6087,5
6088,7
6089,9
6090,5
6091,9
6092,9
6093,9
6094,5
6095,8
6096,0
6097,0
6098,9
6099,5
6100,7
6101,5
6102,8
6103,0
6104,0
6105,7
6106,0
6107,1
6108,0
6109,5
6110,0
6111,0
6112,5
6113,1
6114,0
6115,8
6116,9
6117,0
6118,0
6119,8
6120,0
6121,0
6122,9
6123,0
6124,9
6125,8
6126,0
6127,0
6128,1
6129,1
6130,1
6131,1
6132,1
6133,9
6134,1
6135,7
6136,0
6137,5
6138,1
6139,0
6140,9
6141,8
6142,8
6143,9
6144,1
6145,0
6146,0
6147,9
6148,0
6149,9
6150,7
6151,9
6152,1
6153,0
6154,9
6155,9
6156,8
6157,9
6158,0
6159,5
6160,0
6161,9
6162,0
6163,1
6164,0
6165,0
6166,1
6167,0
6168,9
6169,8
6170,0
6171,0
6172,5
6173,0
6174,2
6175,1
6176,5
6177,9
6178,7
6179,0
6180,0
6181,0
6182,5
6183,9
6184,0
6185,0
6186,9
6187,0
6188,9
6189,1
6190,7
6191,9
6192,0
6193,1
6194,0
6195,0
6196,8
6197,7
6198,0
6199,0
6200,5
6201,1
6202,5
6203,9
6204,9
6205,7
6206,1
6207,1
6208,5
6209,0
6210,1
6211,9
6212,1
6213,9
6214,7
6215,0
6216,0
6217,0
6218,9
6219,0
6220,0
6221,0
6222,8
6223,0
6224,5
6225,8
6226,0
6227,5
6228,1
6229,1
6230,1
6231,0
6232,5
6233,1
6234,0
6235,9
6236,1
6237,1
6238,9
6239,9
6240,7
6241,0
6242,0
6243,6
6244,5
6245,0
6246,5
6247,9
6248,5
6249,9
6250,9
6251,0
6252,1
6253,1
6254,8
6255,7
6256,8
6257,8
6258,8
6259,5
6260,8
6261,0
6262,1
6263,9
6264,3
6265,9
6266,0
6267,0
6268,1
6269,0
6270,3
6271,0
6272,9
6273,5
6274,1
6275,5
6276,9
6277,1
6278,1
6279,0
6280,1
6281,8
6282,9
6283,9
6284,1
6285,1
6286,0
6287,0
6288,1
6289,0
6290,2
6291,0
6292,1
6293,9
6294,5
6295,0
6296,8
6297,9
6298,0
6299,1
6300,8
6301,1
6302,6
6303,5
6304,5
6305,0
6306,8
6307,2
6308,0
6309,5
6310,7
6311,0
6312,5
6313,0
6314,1
6315,1
6316,0
6317,8
6318,1
6319,0
6320,0
6321,5
6322,7
6323,5
6324,8
6325,9
6326,7
6327,1
6328,0
6329,0
6330,9
6331,9
6332,0
6333,9
6334,9
6335,9
6336,1
6337,1
6338,0
6339,7
6340,0
6341,1
6342,5
6343,5
6344,0
6345,8
6346,9
6347,0
6348,8
6349,0
6350,9
6351,8
6352,9
6353,9
6354,0
6355,9
6356,0
6357,9
6358,5
6359,2
6360,1
6361,8
6362,9
6363,9
6364,1
6365,8
6366,5
6367,0
6368,0
6369,8
6370,8
6371,1
6372,1
6373,0
6374,1
6375,5
6376,1
6377,7
6378,1
6379,1
6380,9
6381,7
6382,8
6383,5
6384,5
6385,8
6386,1
6387,2
6388,0
6389,8
6390,5
6391,1
6392,9
6393,9
6394,5
6395,7
6396,9
6397,8
6398,9
6399,1
6400,5
6401,1
6402,8
6403,8
6404,0
6405,1
6406,9
6407,8
6408,1
6409,8
6410,9
6411,5
6412,7
6413,9
6414,5
6415,0
6416,0
6417,9
6418,9
6419,0
6420,9
6421,9
6422,1
6423,5
6424,1
6425,1
6426,0
6427,9
6428,0
6429,5
6430,0
6431,8
6432,1
6433,5
6434,2
6435,9
6436,7
6437,1
6438,9
6439,9
6440,9
6441,1
6442,0
6443,5
6444,8
6445,1
6446,0
6447,8
6448,1
6449,1
6450,0
6451,0
6452,9
6453,0
6454,9
6455,8
6456,7
6457,5
6458,9
6459,8
6460,9
6461,0
6462,5
6463,9
6464,5
6465,9
6466,1
6467,0
6468,8
6469,5
6470,0
6471,8
6472,9
6473,9
6474,0
6475,1
6476,8
6477,0
6478,1
6479,1
6480,9
6481,8
6482,9
6483,8
6484,5
6485,9
6486,8
6487,9
6488,9
6489,7
6490,1
6491,8
6492,8
6493,5
6494,8
6495,5
6496,8
6497,8
6498,0
6499,9
6500,8
6501,9
6502,8
6503,9
6504,5
6505,1
6506,0
6507,9
6508,0
6509,7
6510,0
6511,9
6512,1
6513,1
6514,9
6515,0
6516,0
6517,8
6518,9
6519,0
6520,9
6521,9
6522,5
6523,0
6524,1
6525,0
6526,5
6527,9
6528,1
6529,1
6530,0
6531,1
6532,1
6533,8
6534,7
6535,0
6536,8
6537,1
6538,5
6539,0
6540,0
6541,8
6542,1
6543,1
6544,9
6545,9
6546,5
6547,8
6548,0
6549,1
6550,9
6551,5
6552,3
6553,9
6554,9
6555,9
6556,0
6557,0
6558,0
6559,9
6560,1
6561,5
6562,1
6563,9
6564,8
6565,1
6566,0
6567,5
6568,8
6569,9
6570,1
6571,5
6572,9
6573,9
6574,0
6575,1
6576,0
6577,8
6578,8
6579,1
6580,8
6581,5
6582,8
6583,0
6584,0
6585,8
6586,0
6587,5
6588,0
6589,5
6590,0
6591,0
6592,9
6593,9
6594,1
6595,1
6596,0
6597,9
6598,1
6599,8
6600,7
6601,9
6602,1
6603,9
6604,7
6605,1
6606,9
6607,1
6608,9
6609,0
6610,0
6611,1
6612,0
6613,1
6614,9
6615,5
6616,7
6617,9
6618,8
6619,9
6620,7
6621,8
6622,5
6623,5
6624,5
6625,9
6626,5
6627,5
6628,7
6629,8
6630,5
6631,5
6632,8
6633,1
6634,5
6635,5
6636,8
6637,5
6638,9
6639,1
6640,5
6641,5
6642,1
6643,2
6644,0
6645,9
6646,9
6647,1
6648,1
6649,0
6650,9
6651,8
6652,9
6653,0
6654,7
6655,5
6656,0
6657,7
6658,1
6659,9
6660,9
6661,5
6662,8
6663,1
6664,7
6665,5
6666,0
6667,8
6668,1
6669,9
6670,8
6671,9
6672,9
6673,0
6674,3
6675,0
6676,0
6677,0
6678,0
6679,9
6680,9
6681,1
6682,5
6683,5
6684,1
6685,7
6686,8
6687,7
6688,9
6689,1
6690,0
6691,0
6692,8
6693,0
6694,1
6695,8
6696,0
6697,9
6698,1
6699,1
6700,1
6701,0
6702,9
6703,0
6704,9
6705,5
6706,9
6707,9
6708,9
6709,9
6710,9
6711,9
6712,0
6713,1
6714,1
6715,9
6716,0
6717,7
6718,5
6719,9
6720,8
6721,1
6722,5
6723,9
6724,5
6725,1
6726,8
6727,9
6728,7
6729,5
6730,1
6731,5
6732,5
6733,1
6734,1
6735,5
6736,1
6737,0
6738,0
6739,0
6740,5
6741,1
6742,9
6743,0
6744,1
6745,7
6746,1
6747,7
6748,0
6749,7
6750,9
6751,0
6752,1
6753,9
6754,8
6755,1
6756,1
6757,4
6758,0
6759,0
6760,7
6761,9
6762,1
6763,0
6764,5
6765,7
6766,1
6767,6
6768,9
6769,8
6770,9
6771,0
6772,7
6773,1
6774,1
6775,1
6776,8
6777,9
6778,8
6779,1
6780,8
6781,0
6782,5
6783,0
6784,8
6785,8
6786,1
6787,8
6788,8
6789,9
6790,1
6791,1
6792,0
6793,1
6794,9
6795,5
6796,8
6797,8
6798,0
6799,0
6800,9
6801,0
6802,0
6803,7
6804,5
6805,0
6806,1
6807,8
6808,0
6809,0
6810,5
6811,0
6812,8
6813,8
6814,9
6815,9
6816,5
6817,0
6818,9
6819,5
6820,5
6821,8
6822,1
6823,9
6824,0
6825,0
6826,5
6827,9
6828,5
6829,5
6830,5
6831,1
6832,9
6833,0
6834,5
6835,9
6836,9
6837,7
6838,1
6839,7
6840,1
6841,1
6842,2
6843,1
6844,0
6845,5
6846,8
6847,9
6848,1
6849,9
6850,1
6851,9
6852,0
6853,7
6854,0
6855,1
6856,7
6857,1
6858,0
6859,9
6860,5
6861,1
6862,0
6863,1
6864,0
6865,8
6866,9
6867,9
6868,0
6869,8
6870,7
6871,1
6872,9
6873,1
6874,9
6875,1
6876,9
6877,1
6878,9
6879,9
6880,8
6881,8
6882,9
6883,5
6884,4
6885,5
6886,5
6887,0
6888,5
6889,7
6890,1
6891,9
6892,0
6893,1
6894,9
6895,1
6896,7
6897,1
6898,9
6899,0
6900,9
6901,0
6902,5
6903,8
6904,9
6905,7
6906,9
6907,5
6908,0
6909,0
6910,0
6911,8
6912,1
6913,8
6914,9
6915,5
6916,9
6917,9
6918,8
6919,0
6920,0
6921,0
6922,1
6923,7
6924,9
6925,5
6926,0
6927,1
6928,9
6929,1
6930,1
6931,1
6932,1
6933,5
6934,8
6935,5
6936,9
6937,1
6938,9
6939,0
6940,9
6941,8
6942,0
6943,1
6944,0
6945,9
6946,9
6947,5
6948,1
6949,1
6950,0
6951,9
6952,9
6953,0
6954,1
6955,0
6956,0
6957,9
6958,5
6959,9
6960,9
6961,8
6962,1
6963,3
6964,5
6965,1
6966,9
6967,9
6968,0
6969,1
6970,8
6971,1
6972,8
6973,8
6974,9
6975,3
6976,9
6977,9
6978,1
6979,9
6980,9
6981,1
6982,7
6983,7
6984,0
6985,9
6986,0
6987,8
6988,9
6989,1
6990,7
6991,0
6992,1
6993,8
6994,7
6995,5
6996,1
6997,9
6998,9
6999,1
7000,7
7001,1
7002,0
7003,0
7004,0
7005,9
7006,0
7007,0
7008,7
7009,0
7010,7
7011,7
7012,0
7013,0
7014,7
7015,0
7016,1
7017,9
7018,0
7019,1
7020,8
7021,0
7022,0
7023,1
7024,8
7025,5
7026,7
7027,0
7028,1
7029,3
7030,0
7031,0
7032,2
7033,5
7034,0
7035,5
7036,0
7037,0
7038,9
7039,1
7040,8
7041,1
7042,0
7043,0
7044,9
7045,0
7046,5
7047,5
7048,1
7049,5
7050,1
7051,1
7052,0
7053,5
7054,9
7055,0
7056,9
7057,1
7058,8
7059,0
7060,1
7061,9
7062,9
7063,1
7064,5
7065,0
7066,1
7067,1
7068,5
7069,1
7070,9
7071,1
7072,5
7073,8
7074,9
7075,9
7076,0
7077,0
7078,8
7079,1
7080,0
7081,1
7082,6
7083,9
7084,5
7085,5
7086,9
7087,1
7088,9
7089,9
7090,1
7091,0
7092,9
7093,0
7094,1
7095,0
7096,0
7097,7
7098,1
7099,0
7100,9
7101,8
7102,9
7103,9
7104,8
7105,9
7106,5
7107,1
7108,1
7109,1
7110,0
7111,1
7112,1
7113,5
7114,8
7115,7
7116,9
7117,7
7118,3
7119,0
7120,0
7121,9
7122,5
7123,1
7124,0
7125,1
7126,0
7127,8
7128,9
7129,1
7130,5
7131,5
7132,1
7133,0
7134,1
7135,1
7136,9
7137,1
7138,8
7139,1
7140,8
7141,8
7142,8
7143,9
7144,9
7145,9
7146,9
7147,8
7148,9
7149,0
7150,5
7151,0
7152,0
7153,7
7154,0
7155,5
7156,5
7157,6
7158,8
7159,1
7160,0
7161,8
7162,3
7163,9
7164,0
7165,5
7166,5
7167,0
7168,7
7169,2
7170,9
7171,0
7172,0
7173,0
7174,9
7175,9
7176,9
7177,0
7178,5
7179,5
7180,9
7181,1
7182,1
7183,9
7184,9
7185,9
7186,5
7187,5
7188,8
7189,2
7190,0
7191,9
7192,9
7193,0
7194,0
7195,7
7196,0
7197,0
7198,5
7199,1
7200,9
7201,1
7202,0
7203,3
7204,9
7205,8
7206,1
7207,3
7208,1
7209,7
7210,3
7211,9
7212,5
7213,0
7214,1
7215,0
7216,0
7217,1
7218,0
7219,0
7220,0
7221,9
7222,5
7223,0
7224,0
7225,9
7226,1
7227,9
7228,3
7229,5
7230,0
7231,5
7232,9
7233,1
7234,9
7235,1
7236,1
7237,5
7238,0
7239,0
7240,1
7241,9
7242,0
7243,1
7244,0
7245,1
7246,9
7247,9
7248,9
7249,8
7250,7
7251,5
7252,1
7253,0
7254,0
7255,8
7256,0
7257,0
7258,9
7259,0
7260,0
7261,0
7262,1
7263,0
7264,0
7265,2
7266,9
7267,1
7268,0
7269,9
7270,1
7271,5
7272,9
7273,9
7274,0
7275,0
7276,0
7277,1
7278,0
7279,0
7280,0
7281,1
7282,5
7283,9
7284,5
7285,1
7286,5
7287,5
7288,9
7289,5
7290,5
7291,9
7292,0
7293,0
7294,0
7295,0
7296,1
7297,9
7298,5
7299,7
7300,9
7301,0
7302,0
7303,5
7304,9
7305,1
7306,9
7307,9
7308,9
7309,3
7310,0
7311,9
7312,5
7313,1
7314,9
7315,0
7316,9
7317,7
7318,1
7319,9
7320,0
7321,1
7322,1
7323,1
7324,0
7325,8
7326,3
7327,5
7328,0
7329,0
7330,9
7331,0
7332,9
7333,7
7334,5
7335,1
7336,8
7337,5
7338,0
7339,8
7340,0
7341,1
7342,8
7343,5
7344,5
7345,9
7346,0
7347,1
7348,1
7349,3
7350,1
7351,3
7352,5
7353,1
7354,1
7355,0
7356,7
7357,0
7358,0
7359,0
7360,1
7361,9
7362,7
7363,9
7364,0
7365,8
7366,8
7367,0
7368,0
7369,9
7370,9
7371,7
7372,8
7373,9
7374,8
7375,8
7376,5
7377,9
7378,8
7379,0
7380,1
7381,1
7382,0
7383,8
7384,9
7385,9
7386,8
7387,5
7388,1
7389,0
7390,1
7391,9
7392,0
7393,9
7394,1
7395,0
7396,1
7397,8
7398,0
7399,9
7400,9
7401,0
7402,5
7403,7
7404,8
7405,0
7406,9
7407,7
7408,0
7409,9
7410,9
7411,9
7412,9
7413,5
7414,1
7415,9
7416,1
7417,7
7418,8
7419,9
7420,6
7421,1
7422,1
7423,1
7424,5
7425,9
7426,5
7427,8
7428,9
7429,1
7430,7
7431,1
7432,8
7433,5
7434,0
7435,9
7436,0
7437,1
7438,9
7439,1
7440,9
7441,8
7442,2
7443,1
7444,1
7445,7
7446,0
7447,5
7448,9
7449,1
7450,0
7451,0
7452,0
7453,2
7454,2
7455,1
7456,1
7457,8
7458,9
7459,1
7460,9
7461,1
7462,0
7463,9
7464,7
7465,7
7466,8
7467,0
7468,5
7469,8
7470,8
7471,5
7472,1
7473,5
7474,9
7475,0
7476,7
7477,9
7478,1
7479,5
7480,1
7481,0
7482,9
7483,1
7484,1
7485,8
7486,1
7487,9
7488,1
7489,9
7490,9
7491,0
7492,0
7493,5
7494,9
7495,7
7496,9
7497,9
7498,1
7499,9
7500,1
7501,9
7502,5
7503,8
7504,5
7505,7
7506,7
7507,5
7508,9
7509,1
7510,5
7511,7
7512,9
7513,0
7514,0
7515,0
7516,8
7517,1
7518,0
7519,0
7520,0
7521,9
7522,3
7523,0
7524,0
7525,0
7526,8
7527,7
7528,9
7529,8
7530,8
7531,0
7532,5
7533,0
7534,9
7535,8
7536,1
7537,9
7538,1
7539,9
7540,5
7541,7
7542,9
7543,0
7544,1
7545,9
7546,5
7547,0
7548,0
7549,5
7550,9
7551,1
7552,5
7553,3
7554,9
7555,5
7556,8
7557,5
7558,7
7559,5
7560,5
7561,0
7562,7
7563,9
7564,8
7565,8
7566,8
7567,5
7568,7
7569,1
7570,5
7571,9
7572,1
7573,9
7574,9
7575,3
7576,9
7577,1
7578,3
7579,9
7580,9
7581,5
7582,5
7583,0
7584,0
7585,9
7586,0
7587,0
7588,0
7589,0
7590,5
7591,5
7592,1
7593,9
7594,9
7595,8
7596,9
7597,8
7598,1
7599,0
7600,1
7601,0
7602,9
7603,0
7604,1
7605,5
7606,9
7607,1
7608,9
7609,0
7610,8
7611,5
7612,8
7613,0
7614,8
7615,5
7616,1
7617,5
7618,8
7619,8
7620,5
7621,1
7622,1
7623,8
7624,1
7625,5
7626,0
7627,9
7628,1
7629,9
7630,8
7631,5
7632,9
7633,0
7634,8
7635,7
7636,1
7637,7
7638,0
7639,1
7640,3
7641,9
7642,7
7643,8
7644,9
7645,3
7646,8
7647,9
7648,7
7649,6
7650,9
7651,5
7652,0
7653,9
7654,9
7655,9
7656,9
7657,1
7658,9
7659,0
7660,1
7661,9
7662,8
7663,8
7664,0
7665,2
7666,7
7667,1
7668,9
7669,1
7670,0
7671,3
7672,8
7673,0
7674,9
7675,7
7676,5
7677,1
7678,1
7679,0
7680,9
7681,3
7682,5
7683,0
7684,5
7685,1
7686,1
7687,0
7688,8
7689,9
7690,9
7691,9
7692,5
7693,7
7694,5
7695,0
7696,0
7697,1
7698,7
7699,1
7700,0
7701,9
7702,0
7703,0
7704,0
7705,5
7706,7
7707,0
7708,5
7709,9
7710,0
7711,9
7712,1
7713,5
7714,0
7715,5
7716,0
7717,8
7718,1
7719,9
7720,9
7721,0
7722,8
7723,1
7724,5
7725,5
7726,9
7727,8
7728,7
7729,1
7730,0
7731,9
7732,1
7733,3
7734,1
7735,0
7736,7
7737,9
7738,7
7739,9
7740,6
7741,8
7742,9
7743,1
7744,0
7745,0
7746,9
7747,0
7748,1
7749,8
7750,9
7751,8
7752,1
7753,5
7754,5
7755,5
7756,7
7757,7
7758,1
7759,9
7760,0
7761,9
7762,0
7763,8
7764,0
7765,9
7766,0
7767,9
7768,0
7769,8
7770,8
7771,7
7772,9
7773,3
7774,5
7775,7
7776,2
7777,8
7778,9
7779,3
7780,9
7781,0
7782,7
7783,0
7784,1
7785,0
7786,0
7787,1
7788,1
7789,9
7790,8
7791,9
7792,9
7793,8
7794,0
7795,7
7796,7
7797,8
7798,0
7799,1
7800,1
7801,1
7802,5
7803,1
7804,0
7805,1
7806,8
7807,9
7808,5
7809,0
7810,9
7811,5
7812,5
7813,9
7814,8
7815,9
7816,9
7817,9
7818,7
7819,0
7820,9
7821,5
7822,0
7823,0
7824,9
7825,3
7826,9
7827,0
7828,5
7829,5
7830,9
7831,0
7832,9
7833,1
7834,5
7835,7
7836,8
7837,0
7838,1
7839,8
7840,5
7841,1
7842,5
7843,9
7844,0
7845,5
7846,5
7847,8
7848,0
7849,8
7850,0
7851,1
7852,8
7853,5
7854,0
7855,0
7856,5
7857,8
7858,9
7859,9
7860,0
7861,8
7862,5
7863,0
7864,1
7865,5
7866,9
7867,9
7868,0
7869,0
7870,9
7871,8
7872,9
7873,8
7874,9
7875,1
7876,9
7877,1
7878,5
7879,1
7880,0
7881,9
7882,9
7883,1
7884,9
7885,0
7886,5
7887,1
7888,9
7889,1
7890,1
7891,0
7892,0
7893,1
7894,8
7895,9
7896,8
7897,1
7898,8
7899,1
7900,0
7901,7
7902,0
7903,0
7904,9
7905,1
7906,8
7907,7
7908,9
7909,9
7910,9
7911,8
7912,1
7913,0
7914,9
7915,0
7916,9
7917,0
7918,1
7919,0
7920,8
7921,1
7922,9
7923,1
7924,0
7925,1
7926,0
7927,9
7928,7
7929,7
7930,9
7931,7
7932,5
7933,0
7934,9
7935,0
7936,9
7937,1
7938,0
7939,9
7940,5
7941,9
7942,9
7943,0
7944,5
7945,0
7946,8
7947,5
7948,0
7949,6
7950,9
7951,0
7952,9
7953,7
7954,1
7955,0
7956,0
7957,0
7958,9
7959,0
7960,0
7961,0
7962,0
7963,0
7964,1
7965,7
7966,9
7967,9
7968,0
7969,1
7970,1
7971,1
7972,0
7973,1
7974,9
7975,9
7976,8
7977,9
7978,9
7979,9
7980,9
7981,9
7982,5
7983,1
7984,5
7985,0
7986,9
7987,7
7988,9
7989,8
7990,1
7991,5
7992,7
7993,8
7994,7
7995,0
7996,0
7997,0
7998,0
7999,0
8000,1
8001,1
8002,2
8003,0
8004,0
8005,0
8006,0
8007,9
8008,0
8009,5
8010,5
8011,7
8012,5
8013,9
8014,9
8015,8
8016,9
8017,1
8018,9
8019,1
8020,0
8021,5
8022,0
8023,5
8024,5
8025,9
8026,1
8027,8
8028,9
8029,0
8030,1
8031,7
8032,7
8033,0
8034,9
8035,5
8036,0
8037,0
8038,0
8039,8
8040,1
8041,9
8042,9
8043,8
8044,0
8045,8
8046,7
8047,0
8048,1
8049,8
8050,9
8051,7
8052,8
8053,0
8054,9
8055,0
8056,9
8057,8
8058,1
8059,1
8060,5
8061,0
8062,9
8063,5
8064,0
8065,7
8066,9
8067,8
8068,0
8069,0
8070,9
8071,5
8072,9
8073,5
8074,0
8075,0
8076,9
8077,0
8078,2
8079,3
8080,1
8081,0
8082,0
8083,0
8084,1
8085,0
8086,9
8087,9
8088,5
8089,7
8090,1
8091,0
8092,5
8093,5
8094,5
8095,1
8096,9
8097,5
8098,5
8099,0
8100,1
8101,0
8102,9
8103,1
8104,1
8105,0
8106,0
8107,9
8108,5
8109,5
8110,9
8111,3
8112,8
8113,9
8114,0
8115,8
8116,9
8117,1
8118,0
8119,1
8120,3
8121,5
8122,9
8123,0
8124,1
8125,8
8126,9
8127,1
8128,0
8129,9
8130,8
8131,8
8132,7
8133,1
8134,1
8135,0
8136,9
8137,0
8138,1
8139,9
8140,9
8141,8
8142,7
8143,9
8144,7
8145,9
8146,1
8147,1
8148,0
8149,7
8150,1
8151,5
8152,0
8153,9
8154,9
8155,8
8156,9
8157,9
8158,0
8159,1
8160,9
8161,9
8162,9
8163,5
8164,0
8165,9
8166,8
8167,9
8168,5
8169,9
8170,0
8171,0
8172,9
8173,1
8174,0
8175,9
8176,9
8177,5
8178,7
8179,1
8180,0
8181,0
8182,1
8183,9
8184,1
8185,9
8186,9
8187,0
8188,1
8189,2
8190,9
8191,0
8192,9
8193,0
8194,0
8195,1
8196,0
8197,5
8198,9
8199,5
8200,8
8201,0
8202,5
8203,5
8204,7
8205,1
8206,0
8207,9
8208,8
8209,7
8210,9
8211,8
8212,9
8213,9
8214,5
8215,0
8216,5
8217,8
8218,9
8219,9
8220,5
8221,8
8222,0
8223,7
8224,5
8225,0
8226,5
8227,5
8228,7
8229,0
8230,8
8231,8
8232,0
8233,7
8234,5
8235,8
8236,1
8237,9
8238,0
8239,9
8240,9
8241,0
8242,0
8243,9
8244,8
8245,1
8246,4
8247,0
8248,0
8249,8
8250,5
8251,9
8252,0
8253,1
8254,0
8255,5
8256,9
8257,5
8258,0
8259,5
8260,1
8261,2
8262,0
8263,0
8264,5
8265,1
8266,7
8267,1
8268,5
8269,7
8270,9
8271,9
8272,3
8273,8
8274,9
8275,9
8276,7
8277,5
8278,5
8279,1
8280,5
8281,7
8282,9
8283,5
8284,0
8285,0
8286,0
8287,5
8288,9
8289,9
8290,1
8291,9
8292,9
8293,9
8294,0
8295,8
8296,8
8297,5
8298,0
8299,5
8300,1
8301,1
8302,0
8303,7
8304,0
8305,1
8306,0
8307,7
8308,5
8309,0
8310,5
8311,9
8312,2
8313,9
8314,1
8315,1
8316,7
8317,9
8318,5
8319,9
8320,0
8321,8
8322,7
8323,9
8324,9
8325,7
8326,1
8327,9
8328,0
8329,8
8330,8
8331,0
8332,0
8333,5
8334,1
8335,9
8336,2
8337,9
8338,5
8339,9
8340,0
8341,1
8342,8
8343,9
8344,7
8345,1
8346,8
8347,0
8348,8
8349,0
8350,0
8351,0
8352,0
8353,0
8354,9
8355,0
8356,9
8357,0
8358,9
8359,5
8360,5
8361,5
8362,7
8363,0
8364,9
8365,9
8366,0
8367,1
8368,9
8369,9
8370,5
8371,1
8372,1
8373,1
8374,9
8375,5
8376,8
8377,9
8378,9
8379,1
8380,9
8381,1
8382,0
8383,5
8384,1
8385,3
8386,0
8387,9
8388,0
8389,5
8390,0
8391,9
8392,5
8393,0
8394,9
8395,8
8396,7
8397,9
8398,0
8399,1
8400,8
8401,0
8402,8
8403,9
8404,7
8405,1
8406,9
8407,0
8408,1
8409,9
8410,1
8411,8
8412,9
8413,9
8414,8
8415,1
8416,7
8417,1
8418,0
8419,1
8420,5
8421,1
8422,5
8423,5
8424,0
8425,1
8426,1
8427,2
8428,3
8429,1
8430,1
8431,1
8432,0
8433,8
8434,8
8435,9
8436,1
8437,0
8438,9
8439,9
8440,9
8441,5
8442,5
8443,0
8444,9
8445,1
8446,0
8447,7
8448,5
8449,0
8450,0
8451,1
8452,8
8453,8
8454,7
8455,9
8456,5
8457,2
8458,5
8459,9
8460,8
8461,0
8462,0
8463,8
8464,1
8465,5
8466,5
8467,9
8468,8
8469,9
8470,8
8471,6
8472,0
8473,9
8474,0
8475,5
8476,0
8477,1
8478,7
8479,7
8480,0
8481,0
8482,7
8483,1
8484,8
8485,9
8486,8
8487,0
8488,8
8489,9
8490,0
8491,8
8492,0
8493,9
8494,0
8495,7
8496,9
8497,9
8498,9
8499,9
8500,0
8501,9
8502,1
8503,9
8504,5
8505,1
8506,5
8507,0
8508,0
8509,1
8510,9
8511,3
8512,5
8513,0
8514,3
8515,5
8516,5
8517,9
8518,5
8519,5
8520,8
8521,5
8522,1
8523,1
8524,0
8525,9
8526,8
8527,5
8528,0
8529,0
8530,5
8531,0
8532,9
8533,8
8534,7
8535,3
8536,0
8537,5
8538,0
8539,7
8540,1
8541,8
8542,0
8543,7
8544,0
8545,8
8546,2
8547,8
8548,1
8549,5
8550,1
8551,9
8552,1
8553,5
8554,5
8555,1
8556,1
8557,9
8558,6
8559,0
8560,7
8561,1
8562,9
8563,9
8564,5
8565,9
8566,1
8567,5
8568,0
8569,1
8570,9
8571,5
8572,1
8573,5
8574,0
8575,5
8576,9
8577,1
8578,1
8579,1
8580,1
8581,1
8582,1
8583,0
8584,8
8585,1
8586,5
8587,9
8588,8
8589,9
8590,9
8591,9
8592,5
